Listing ID,timestamp,amount,multiple,state,kind,bidder_index
3800,2024-01-23T16:10:41.128042Z,,0.82,fail_offer_auto_rejected,bid_offer,18
3800,2023-12-21T15:59:17.679259Z,,0.74,fail_offer_auto_rejected,bid_offer,18
3800,2023-07-13T22:14:18.996750Z,,6.41,fail_offer_auto_rejected,bid_offer,17
3800,2023-04-27T21:22:44.459280Z,,4.78,fail_offer_auto_rejected,bid_offer,16
3800,2023-02-11T18:21:42.351833Z,,2.87,fail_offer_auto_rejected,bid_offer,15
3800,2023-02-08T18:21:38.975986Z,,2.81,fail_offer_auto_rejected,bid_offer,15
3800,2023-02-05T18:21:38.252415Z,,2.75,fail_offer_auto_rejected,bid_offer,15
3800,2023-01-24T16:25:42.828335Z,,1.91,fail_offer_auto_rejected,bid_offer,3
3800,2022-09-05T06:58:43.330586Z,,1.82,fail_offer_auto_rejected,bid_offer,14
3800,2022-07-22T21:28:24.964412Z,,0.46,fail_offer_auto_rejected,bid_offer,13
3800,2022-03-24T14:20:05.865739Z,,4.78,fail_offer_auto_rejected,bid_offer,12
3800,2022-02-10T15:51:13.909144Z,,3.31,fail_offer_auto_rejected,bid_offer,11
3800,2022-01-28T20:23:12.982430Z,,3.05,fail_offer_auto_rejected,bid_offer,10
3800,2022-01-05T17:33:31.961072Z,,2.06,fail_offer_auto_rejected,bid_offer,1
3800,2022-01-05T17:33:31.615966Z,,2.06,fail_offer_auto_rejected,bid_offer,1
3800,2021-11-12T00:51:33.250467Z,,3.27,fail_offer_auto_rejected,bid_offer,9
3800,2021-07-21T02:22:14.364691Z,,5.75,fail_offer_rejected,seller_counteroffer,8
3800,2021-07-20T15:12:25.679460Z,,5.26,fail_buy_order_canceled,bid_offer,8
3800,2021-07-19T14:25:38.082529Z,,4.73,fail_offer_timeout,bid_offer,8
3800,2021-07-19T14:25:24.117024Z,,4.34,fail_offer_auto_rejected,bid_offer,8
3800,2021-06-22T18:20:06.769561Z,,2.10,fail_offer_auto_rejected,bid_offer,7
3800,2021-04-20T15:31:09.553822Z,,4.72,fail_offer_auto_rejected,bid_offer,6
3800,2021-04-16T17:17:28.709302Z,,4.43,fail_offer_auto_rejected,bid_offer,6
3800,2021-04-16T17:12:42.870986Z,,3.84,fail_offer_auto_rejected,bid_offer,6
3800,2021-02-08T09:51:11.009258Z,,4.70,fail_offer_auto_rejected,bid_offer,5
3800,2021-02-08T07:13:08.946572Z,,3.35,fail_offer_auto_rejected,bid_offer,4
3800,2021-02-06T23:16:19.481776Z,,3.04,fail_offer_auto_rejected,bid_offer,1
3800,2021-02-06T22:07:26.904700Z,,2.91,fail_offer_auto_rejected,bid_offer,3
3800,2021-02-05T23:37:34.521936Z,,2.77,fail_offer_auto_rejected,bid_offer,2
3800,2021-02-05T23:24:44.556999Z,,2.64,fail_offer_rejected,bid_offer,2
3800,2021-02-05T22:56:24.439861Z,,2.59,fail_offer_rejected,bid_offer,1
3800,2021-02-05T22:53:36.111991Z,,2.28,fail_offer_auto_rejected,bid_offer,1
4292,2024-10-27T15:49:51.286423Z,,10.50,filled,seller_counteroffer,9
4292,2024-10-27T21:12:31.864450Z,,10.19,fail_offer_rejected,buyer_counteroffer,9
4292,2024-10-27T15:11:26.975592Z,,10.04,fail_offer_rejected,bid_offer,9
4292,2024-02-16T15:08:38.700388Z,,4.16,fail_offer_auto_rejected,bid_offer,7
4292,2024-01-30T01:50:18.926410Z,,6.40,fail_offer_auto_rejected,bid_offer,8
4292,2024-01-26T16:23:36.967656Z,,3.84,fail_offer_auto_rejected,bid_offer,7
4292,2024-01-23T05:39:15.440229Z,,3.84,fail_offer_auto_rejected,bid_offer,6
